zpid,longitude,latitude,bathrooms,bedrooms,address,price,zipcode
446735593,-87.61685,41.88554,1.0,1.0,450 E Benton Pl #2308,2534.0,60601
446735593,-87.61685,41.88554,1.0,1.0,450 E Benton Pl #2308,2534.0,60601
446735593,-87.61685,41.88554,1.0,1.0,450 E Benton Pl #2308,2534.0,60601
446735593,-87.61685,41.88554,1.0,1.0,450 E Benton Pl #2308,2534.0,60601
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2112016331,-87.628944,41.874878,1.0,0.0,525 S Dearborn St APT 605,1695.0,60605
65546971,-87.64883,41.879482,2.0,2.0,842 W Adams St FLOOR 2,2750.0,60607
446702980,-87.62467,41.869102,1.0,0.0,1100 S Michigan Ave #2090,2525.0,60605
446693201,-87.62768,41.863846,1.0,1.0,1402 S State St #T2,2198.0,60605
80816171,-87.65145,41.880634,1.0,1.0,950 W Monroe St UNIT 902,2800.0,60607
87722258,-87.629906,41.873093,1.0,0.0,640 S Federal St APT 703,1425.0,60605
3875775,-87.62987,41.86482,2.0,2.0,1328 S Federal St UNIT F,3200.0,60605
60270954,-87.62691,41.86209,1.0,1.0,5 E 14th Pl APT 1002,2425.0,60605
70471099,-87.6257,41.882275,1.0,1.0,5 N Wabash Ave APT 1706,2900.0,60602
2111604449,-87.625725,41.88228,1.0,1.0,5 N Wabash Ave,2900.0,60602
89970253,-87.646484,41.863895,1.0,1.0,1355 S Halsted St UNIT 304,1800.0,60607
2068425205,-87.655334,41.884014,2.0,2.0,1123 W Randolph St #401,3465.0,60607
446672186,-87.62248,41.89232,1.0,1.0,201 E Ohio St #1715,2725.0,60611
446672066,-87.64036,41.888298,2.0,2.0,344 N Canal St #2111,5112.0,60606
446668028,-87.645096,41.857742,1.0,2.0,1750 S Union Ave #2R,1750.0,60616
446649958,-87.629196,41.889816,2.0,2.0,29 W Hubbard St #1702,4000.0,60654
442944583,-87.65121,41.8578,2.0,3.0,965 W 18th St #3,3300.0,60608
87697647,-87.621574,41.86615,2.0,2.0,1235 S Prairie Ave APT 2909,3950.0,60605
2058920961,-87.65398,41.858257,1.0,2.0,1112 W 18th St #1R,2250.0,60608
2056359940,-87.65509,41.859146,2.0,2.0,1142 W 17th St UNIT 1,2300.0,60608
2055428553,-87.6525,41.86923,2.0,2.0,1035 W Taylor St #2W,2500.0,60607
3875822,-87.62993,41.86541,2.0,2.0,1312 S Federal St UNIT C,3200.0,60605
446400006,-87.65103,41.876465,2.0,2.0,933 W Van Buren St #926,3050.0,60607
446398260,-87.627144,41.89037,1.0,1.0,440 N Wabash Ave #1480,2950.0,60611
444849843,,,3.0,4.0,(undisclosed Address),10000.0,60607
2084488168,-87.62942,41.873016,2.0,1.0,714 S Dearborn St FL 5,3250.0,60605
443220354,-87.64924,41.892265,2.0,2.0,550 N Milwaukee Ave #1,3295.0,60642
2089631966,-87.62704,41.869446,1.0,1.0,1021 S State St APT 204,2195.0,60605
446286936,-87.650185,41.88502,3.0,2.0,164 N Peoria St #4102,7410.0,60607
2073142793,-87.64355,41.858612,1.0,2.0,1719 S Ruble St #2,1850.0,60616
119971643,-87.64211,41.87833,1.0,1.0,565 W Quincy St UNIT 1714,2200.0,60661
2056549141,-87.64553,41.85813,2.0,4.0,717 W 17th Pl #2,2625.0,60616
80814114,-87.632935,41.88941,1.0,0.0,400 N La Salle Dr APT 2003,2200.0,60654
2110889881,-87.64761,41.863396,3.0,2.0,817 W University Ln #817,3200.0,60608
2085026625,-87.62301,41.891193,2.0,2.0,160 E Illinois St APT 2207,4000.0,60611
446023710,-87.62288,41.860584,1.0,1.0,1550 S Indiana Ave #1-601,2200.0,60605
446000153,-87.63747,41.88762,2.0,2.0,413 W Wolf Point Plz #4309,4500.0,60654
65568249,-87.628654,41.88285,1.0,1.0,20 N State St APT 605,2195.0,60602
445996588,-87.6489,41.88178,1.0,0.0,840 W Madison St #303,2245.0,60607
445996103,-87.64277,41.885475,1.0,1.0,181 N Jefferson St #1110,2190.0,60661
62014772,-87.62531,41.866486,2.0,2.0,1235 S Wabash Ave FLOOR 4,3100.0,60605
445955378,-87.65444,41.884224,2.0,2.0,144 N Aberdeen St #1313,4230.0,60607
2099955094,-87.655235,41.890274,3.0,3.0,1114 W Hubbard St APT 3,3850.0,60642
2129888898,-87.64779,41.886234,2.0,3.0,216 N Halsted St UNIT 3,4200.0,60661
101428620,-87.64812,41.879906,1.0,1.0,123 S Green St APT 709B,2800.0,60607
2103282258,-87.64159,41.858376,1.0,1.0,1713 S Jefferson St #1F,1899.0,60616
2056229288,-87.62665,41.889492,1.0,1.0,801-07 N Wabash Ave E #42-50,2295.0,60611
2082638867,-87.628876,41.873043,1.0,1.0,711 S Dearborn St UNIT 508,2500.0,60605
89931866,-87.64724,41.88708,1.0,1.0,740 W Fulton St APT 511,2900.0,60661
345447657,-87.65541,41.858227,1.0,1.0,1152 W 18th St #3F,1650.0,60608
58366039,-87.64152,41.889633,3.0,3.0,428 N Clinton St,7500.0,60654
2094981637,-87.65544,41.85746,1.0,3.0,1157 W 18th St APT F301,2399.0,60608
2077387075,-87.653885,41.881393,2.0,3.0,1047 W Madison St UNIT 303,3000.0,60607
444376367,,,1.0,1.0,(undisclosed Address),2450.0,60607
444371806,-87.63018,41.89003,1.0,0.0,58 W Hubbard St #1,2000.0,60654
60270672,-87.62996,41.861107,2.0,2.0,61 W 15th St APT 401,3200.0,60605
444153128,-87.62244,41.867317,1.0,0.0,1211 S Indiana Ave #9,2223.0,60605
402312343,-87.624176,41.88489,1.0,1.0,151 N Michigan Ave #1B-1BA,2045.0,60601
89894984,-87.65534,41.86134,2.0,2.0,1111 W 15th St UNIT 406,3741.0,60608
3872261,-87.62809,41.870872,1.0,1.0,899 S Plymouth Ct APT 2105,2195.0,60605
80822959,-87.650314,41.88285,1.0,1.0,909 W Washington Blvd APT 901,2650.0,60607
443950473,-87.62675,41.879715,1.0,1.0,26 E Adams St #902,1995.0,60603
2055054715,-87.64816,41.881443,1.0,0.0,815 W Madison St,2280.0,60607
443949603,-87.63046,41.872257,1.0,1.0,75 W Polk St #419,2057.0,60605
443134876,-87.63432,41.8866,1.0,1.0,205 W Wacker Dr #3704,2512.0,60606
2056477350,-87.62695,41.87037,1.0,1.0,11 E 9th St #1509,2552.0,60605
440356159,-87.64571,41.85731,1.0,1.0,725 W 18th St UNIT C,1600.0,60616
443930244,-87.64311,41.857853,1.0,3.0,628 W 18th St #G,2300.0,60616
60269730,-87.62441,41.877884,3.0,2.0,330 S Michigan Ave APT 1906,4500.0,60604
2097976892,-87.643585,41.858265,3.0,3.0,1731 S Ruble St #2,3000.0,60616
443888840,-87.653496,41.857155,1.0,3.0,1826 S Carpenter St #2,2100.0,60608
3873637,-87.648026,41.876953,2.0,2.0,812 W Van Buren St APT 5B,3700.0,60607
2096581070,-87.63931,41.89011,1.0,0.0,500 N Kingsbury St #1,2110.0,60654
58366080,-87.641014,41.889584,3.0,3.0,407 N Clinton St,6900.0,60654
63703681,-87.6524,41.87953,1.0,1.0,1000 W Adams St APT 421,2650.0,60607
2098936851,-87.65471,41.88238,2.0,2.0,20 N Aberdeen St APT 203,3208.0,60607
87699614,-87.6269,41.861626,2.0,2.0,1503 S State St APT 306,3300.0,60605
54538127,-87.63583,41.891804,1.0,1.0,300 W Grand Ave APT 201,2300.0,60654
58366707,-87.63613,41.889545,2.0,2.0,333 W Hubbard St APT 603,3450.0,60654
58367058,-87.6392,41.88509,1.0,1.0,165 N Canal St APT 1301,2750.0,60606
60270068,-87.64175,41.87627,2.0,2.0,417 S Jefferson St APT 309B,3300.0,60607
65547703,-87.64639,41.85953,2.0,3.0,1621 S Halsted St APT 202,3050.0,60608
54537588,-87.652794,41.88387,2.0,2.0,1000 W Washington Blvd UNIT 127,3700.0,60607
2084208706,-87.651436,41.88139,3.0,3.0,949 W Madison St APT 507,5100.0,60607
2068655595,-87.65263,41.871624,2.0,3.0,1037 W Polk St #2R,2800.0,60607
70473883,-87.65062,41.87708,2.0,2.0,321 S Sangamon St UNIT 810,3950.0,60607
113951096,-87.625175,41.860516,2.0,3.0,50 E 16th St UNIT 1403,5900.0,60616
65551892,-87.6518,41.87962,2.0,1.0,111 S Morgan St APT 821,2800.0,60607
87723897,-87.629715,41.872677,1.0,0.0,780 S Federal St APT 1103,1850.0,60605
2059679148,-87.63635,41.891792,2.0,2.0,318 W Grand Ave SUITE 304,3575.0,60654
2068516577,-87.65266,41.87753,2.0,2.0,1019 W Jackson Blvd,4000.0,60607
2073834274,-87.62409,41.865032,1.0,1.0,1347 S Michigan Ave #1301,2570.0,60605
2055879349,-87.62926,41.892063,2.0,2.0,6 W Grand Ave #2007,3725.0,60654
441675904,-87.62295,41.892,1.0,1.0,164 E Grand Ave #1715,3090.0,60611
2055500641,-87.63195,41.87435,1.0,1.0,600 S La Salle St #2102,2488.0,60605
2058726922,-87.62947,41.884365,1.0,1.0,145 N Dearborn St #720,2590.0,60602
2059935629,-87.642456,41.888638,1.0,1.0,365 N Jefferson St #E904,2505.0,60661
60269997,-87.64118,41.876286,1.0,1.0,420 S Clinton St APT 317A,2450.0,60607
89940067,-87.645966,41.861023,3.0,3.0,751 W 15th St,4000.0,60607
87695815,-87.62976,41.87283,2.0,3.0,740 S Federal St APT 910,2900.0,60605
89928398,-87.62346,41.857285,2.0,2.0,1819 S Michigan Ave UNIT 305,2850.0,60616
70474201,-87.64786,41.860725,3.0,2.0,833 W 15th Pl UNIT 608,3250.0,60608
2086453664,-87.64949,41.890583,2.0,2.0,851 W Grand Ave APT 606,2750.0,60642
89899062,-87.627235,41.868584,2.0,2.0,1111 S State St APT 407A,3395.0,60605
2083519903,-87.65365,41.890167,2.0,3.0,448 N Carpenter St UNIT E,4200.0,60642
60270193,-87.6284,41.873478,1.0,0.0,633 S Plymouth Ct APT 709,1695.0,60605
2087670479,-87.62422,41.862648,2.0,2.0,1464 1/2 S Michigan Ave,2450.0,60605
3873157,-87.62808,41.87015,2.0,2.0,901 S Plymouth Ct APT 1205,2650.0,60605
70472273,-87.62537,41.86874,2.0,2.0,1111 S Wabash Ave APT 1110,3200.0,60605
2086098521,-87.627464,41.873116,1.0,0.0,1 E Balbo Ave APT 501,1150.0,60605
101467812,-87.62934,41.871517,2.0,2.0,1 E 8th St APT 1013,3100.0,60605
87701754,-87.655464,41.865494,2.0,2.0,1132 W 13th St UNIT 101,2700.0,60608
65551342,-87.646614,41.882866,1.0,1.0,737 W Washington Blvd APT 3002,2750.0,60661
443403075,-87.6525,41.885826,2.0,4.0,1006 W Lake St SUITE 2,4500.0,60607
101467654,-87.62486,41.882305,1.0,1.0,6 N Michigan Ave UNIT 511,2700.0,60602
80827970,-87.643265,41.886147,1.0,1.0,200 N Jefferson St APT 1903,2600.0,60661
119096492,,,1.0,1.0,(undisclosed Address),2100.0,60607
70466382,-87.64235,41.890823,1.0,1.0,501 N Clinton St APT 2301,2600.0,60654
80835830,,,1.0,1.0,(undisclosed Address),2400.0,60607
89926191,-87.64699,41.85929,2.0,2.0,1618 S Halsted St APT 3B,3100.0,60608
80852229,-87.62102,41.88652,2.0,2.0,222 N Columbus Dr APT 2809,3200.0,60601
2062944680,-87.654526,41.857147,1.0,2.0,1827 S May St #G,1550.0,60608
70475090,-87.62122,41.86559,2.0,2.0,233 E 13th St APT 1710,2850.0,60605
3871674,-87.62947,41.874146,2.0,2.0,600 S Dearborn St APT 1107,2600.0,60605
80817835,-87.6246,41.866142,1.0,1.0,1250 S Michigan Ave APT 808,2350.0,60605
443090645,,,1.0,1.0,555 W Madison St #2355500,1865.0,60661
3871290,-87.62889,41.8759,2.0,3.0,431 S Dearborn St APT 1604,3750.0,60605
2114083052,-87.65305,41.88962,1.0,1.0,413 N Carpenter St APT 2A,2220.0,60642
2063193290,-87.65273,41.85643,1.0,2.0,1029 W 19th St #2F,1775.0,60608
113956231,-87.626434,41.8889,4.0,3.0,401 N Wabash Ave UNIT 63A,12000.0,60601
89934984,-87.62463,41.86774,1.0,1.0,1160 S Michigan Ave APT 1606,2200.0,60605
442676532,,,1.0,1.0,(undisclosed Address),2660.0,60610
101300729,-87.65504,41.861977,2.0,2.0,1110 W 15th St UNIT 318,3200.0,60608
124875487,-87.625275,41.879898,2.0,2.0,65 E Monroe St UNIT 4109,4500.0,60603
2054543785,-87.65145,41.87487,2.0,2.0,855 W Madison St,5118.0,60607
89899590,-87.64641,41.8639,1.0,1.0,1351 S Halsted St UNIT 105,2350.0,60607
442121022,-87.64376,41.88778,1.0,1.0,330 N Jefferson St #31H,1785.0,60661
441970455,-87.65057,41.858692,1.0,2.0,1711 S Morgan St #2F,1750.0,60608
2075717481,-87.62277,41.85753,4.0,3.0,1810 S Indiana Ave UNIT E,5500.0,60616
441746568,-87.64649,41.861034,1.0,1.0,1515 S Halsted St #2,1900.0,60607
119096190,-87.64776,41.88373,2.0,3.0,118 N Halsted St #2,3995.0,60661
2066715192,-87.646904,41.878124,1.0,0.0,768 W Jackson Blvd #4566E2643,1395.0,60661
70474411,-87.62285,41.86619,2.0,1.0,1250 S Indiana Ave APT 505,2095.0,60605
440274730,-87.630775,41.871777,2.0,2.0,832 S Clark St,3272.0,60605
158796412,-87.63526,41.890976,1.0,0.0,220 W Illinois St,2414.0,60654
2060550949,-87.64392,41.875874,1.0,1.0,353 N Des Plaines St,2415.0,60607
2069875419,-87.623856,41.865063,1.0,1.0,1323 S Michigan Ave #601,1900.0,60605
439538328,-87.623566,41.861847,1.0,1.0,1503 S Michigan Ave #D,1650.0,60605
2083254798,-87.65355,41.87242,2.0,3.0,718 S Carpenter St #1,3120.0,60607
402715942,,,1.0,0.0,(undisclosed Address),2060.0,60605
400893983,-87.63345,41.879536,1.0,1.0,180 W Adams St #1B-1BA,1895.0,60603
2092463817,-87.626015,41.889767,5.0,3.0,403 N Wabash Ave #14A,20000.0,60611
2104359105,-87.62609,41.865246,1.0,3.0,1314 S Wabash Ave #4,3150.0,60605
351549609,-87.625015,41.887432,1.0,1.0,320 N Michigan Ave #99D1C6822,1945.0,60601
119098035,,,2.0,2.0,(undisclosed Address),3600.0,60604
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
446735593,-87.61685,41.88554,1.0,1.0,450 E Benton Pl #2308,2534.0,60601
2112016331,-87.628944,41.874878,1.0,0.0,525 S Dearborn St APT 605,1695.0,60605
3868964,-87.617935,41.884876,2.0,2.0,360 E Randolph St APT 3602,4800.0,60601
65546971,-87.64883,41.879482,2.0,2.0,842 W Adams St FLOOR 2,2750.0,60607
446702980,-87.62467,41.869102,1.0,0.0,1100 S Michigan Ave #2090,2525.0,60605
2077324985,-87.63782,41.895157,3.0,3.0,361 W Superior St #A,5400.0,60654
446693201,-87.62768,41.863846,1.0,1.0,1402 S State St #T2,2198.0,60605
87722258,-87.629906,41.873093,1.0,0.0,640 S Federal St APT 703,1425.0,60605
3875775,-87.62987,41.86482,2.0,2.0,1328 S Federal St UNIT F,3200.0,60605
60270954,-87.62691,41.86209,1.0,1.0,5 E 14th Pl APT 1002,2425.0,60605
70471099,-87.6257,41.882275,1.0,1.0,5 N Wabash Ave APT 1706,2900.0,60602
2111604449,-87.625725,41.88228,1.0,1.0,5 N Wabash Ave,2900.0,60602
89970253,-87.646484,41.863895,1.0,1.0,1355 S Halsted St UNIT 304,1800.0,60607
446672186,-87.62248,41.89232,1.0,1.0,201 E Ohio St #1715,2725.0,60611
446672066,-87.64036,41.888298,2.0,2.0,344 N Canal St #2111,5112.0,60606
342149949,-87.632324,41.895836,1.0,1.0,733 N La Salle Dr UNIT 1,2680.0,60654
446649958,-87.629196,41.889816,2.0,2.0,29 W Hubbard St #1702,4000.0,60654
65566286,-87.631584,41.896217,2.0,2.0,744 N Clark St APT 704,3200.0,60654
87697647,-87.621574,41.86615,2.0,2.0,1235 S Prairie Ave APT 2909,3950.0,60605
3875822,-87.62993,41.86541,2.0,2.0,1312 S Federal St UNIT C,3200.0,60605
446398260,-87.627144,41.89037,1.0,1.0,440 N Wabash Ave #1480,2950.0,60611
444849843,,,3.0,4.0,(undisclosed Address),10000.0,60607
60202934,-87.641846,41.895363,2.0,2.0,525 W Superior St APT 323,3800.0,60654
2084488168,-87.62942,41.873016,2.0,1.0,714 S Dearborn St FL 5,3250.0,60605
2089631966,-87.62704,41.869446,1.0,1.0,1021 S State St APT 204,2195.0,60605
119971643,-87.64211,41.87833,1.0,1.0,565 W Quincy St UNIT 1714,2200.0,60661
446231028,-87.61585,41.885803,1.0,1.0,195 N Harbor Service Dr #201,2490.0,60601
70469216,,,1.0,2.0,(undisclosed Address),3100.0,60611
2102633503,-87.61702,41.893105,1.0,1.0,400 E Ohio St #3211,1699.0,60611
80814114,-87.632935,41.88941,1.0,0.0,400 N La Salle Dr APT 2003,2200.0,60654
2110889881,-87.64761,41.863396,3.0,2.0,817 W University Ln #817,3200.0,60608
2085026625,-87.62301,41.891193,2.0,2.0,160 E Illinois St APT 2207,4000.0,60611
3868690,-87.616554,41.889854,3.0,3.0,424 E North Water St UNIT D,6500.0,60611
446000153,-87.63747,41.88762,2.0,2.0,413 W Wolf Point Plz #4309,4500.0,60654
65568249,-87.628654,41.88285,1.0,1.0,20 N State St APT 605,2195.0,60602
445996588,-87.6489,41.88178,1.0,0.0,840 W Madison St #303,2245.0,60607
445996103,-87.64277,41.885475,1.0,1.0,181 N Jefferson St #1110,2190.0,60661
62014772,-87.62531,41.866486,2.0,2.0,1235 S Wabash Ave FLOOR 4,3100.0,60605
445923350,-87.617966,41.89286,1.0,1.0,600 N McClurg Ct APT 1412,2580.0,60611
2129888898,-87.64779,41.886234,2.0,3.0,216 N Halsted St UNIT 3,4200.0,60661
101428620,-87.64812,41.879906,1.0,1.0,123 S Green St APT 709B,2800.0,60607
2056229288,-87.62665,41.889492,1.0,1.0,801-07 N Wabash Ave E #42-50,2295.0,60611
118417221,-87.63986,41.89528,6.0,5.0,433 W Superior St,16500.0,60654
2082638867,-87.628876,41.873043,1.0,1.0,711 S Dearborn St UNIT 508,2500.0,60605
87722950,-87.63523,41.894566,1.0,1.0,225 W Huron St APT 503,2250.0,60654
2057085613,-87.634514,41.89514,2.0,2.0,708 N Wells St #906,4347.0,60654
444702447,-87.62975,41.895775,1.0,1.0,737 N Dearborn St #1305,2020.0,60654
89931866,-87.64724,41.88708,1.0,1.0,740 W Fulton St APT 511,2900.0,60661
60268518,-87.6283,41.89377,2.0,3.0,630 N State St APT 1101,3495.0,60654
63700403,-87.63016,41.89267,2.0,2.0,600 N Dearborn St APT 1804,3850.0,60654
58366039,-87.64152,41.889633,3.0,3.0,428 N Clinton St,7500.0,60654
444371806,-87.63018,41.89003,1.0,0.0,58 W Hubbard St #1,2000.0,60654
443019565,-87.626625,41.89511,1.0,1.0,30 E Huron St #1400,2495.0,60611
60270672,-87.62996,41.861107,2.0,2.0,61 W 15th St APT 401,3200.0,60605
444153128,-87.62244,41.867317,1.0,0.0,1211 S Indiana Ave #9,2223.0,60605
402312343,-87.624176,41.88489,1.0,1.0,151 N Michigan Ave #1B-1BA,2045.0,60601
443993011,-87.626015,41.896904,2.0,2.0,60 E Chicago Ave #2807,3400.0,60611
3872261,-87.62809,41.870872,1.0,1.0,899 S Plymouth Ct APT 2105,2195.0,60605
2082227985,-87.629776,41.89644,1.0,0.0,785 N Dearborn St,1949.0,60654
443950473,-87.62675,41.879715,1.0,1.0,26 E Adams St #902,1995.0,60603
2055054715,-87.64816,41.881443,1.0,0.0,815 W Madison St,2280.0,60607
443949603,-87.63046,41.872257,1.0,1.0,75 W Polk St #419,2057.0,60605
443134876,-87.63432,41.8866,1.0,1.0,205 W Wacker Dr #3704,2512.0,60606
2056477350,-87.62695,41.87037,1.0,1.0,11 E 9th St #1509,2552.0,60605
60269730,-87.62441,41.877884,3.0,2.0,330 S Michigan Ave APT 1906,4500.0,60604
3873637,-87.648026,41.876953,2.0,2.0,812 W Van Buren St APT 5B,3700.0,60607
2096581070,-87.63931,41.89011,1.0,0.0,500 N Kingsbury St #1,2110.0,60654
58366080,-87.641014,41.889584,3.0,3.0,407 N Clinton St,6900.0,60654
87699614,-87.6269,41.861626,2.0,2.0,1503 S State St APT 306,3300.0,60605
54538127,-87.63583,41.891804,1.0,1.0,300 W Grand Ave APT 201,2300.0,60654
87704201,-87.64309,41.894608,2.0,2.0,700 N Larrabee St APT 1310,3400.0,60654
58366707,-87.63613,41.889545,2.0,2.0,333 W Hubbard St APT 603,3450.0,60654
58367058,-87.6392,41.88509,1.0,1.0,165 N Canal St APT 1301,2750.0,60606
60270068,-87.64175,41.87627,2.0,2.0,417 S Jefferson St APT 309B,3300.0,60607
87723897,-87.629715,41.872677,1.0,0.0,780 S Federal St APT 1103,1850.0,60605
2059679148,-87.63635,41.891792,2.0,2.0,318 W Grand Ave SUITE 304,3575.0,60654
2073834274,-87.62409,41.865032,1.0,1.0,1347 S Michigan Ave #1301,2570.0,60605
441676833,-87.64148,41.896557,1.0,1.0,469 W Chicago Ave #1509,2540.0,60654
2055879349,-87.62926,41.892063,2.0,2.0,6 W Grand Ave #2007,3725.0,60654
441675904,-87.62295,41.892,1.0,1.0,164 E Grand Ave #1715,3090.0,60611
2055500641,-87.63195,41.87435,1.0,1.0,600 S La Salle St #2102,2488.0,60605
2058726922,-87.62947,41.884365,1.0,1.0,145 N Dearborn St #720,2590.0,60602
2059935629,-87.642456,41.888638,1.0,1.0,365 N Jefferson St #E904,2505.0,60661
70467266,-87.641594,41.89292,2.0,2.0,600 N Kingsbury St APT 1609,4200.0,60654
60269997,-87.64118,41.876286,1.0,1.0,420 S Clinton St APT 317A,2450.0,60607
89940067,-87.645966,41.861023,3.0,3.0,751 W 15th St,4000.0,60607
87695815,-87.62976,41.87283,2.0,3.0,740 S Federal St APT 910,2900.0,60605
89899062,-87.627235,41.868584,2.0,2.0,1111 S State St APT 407A,3395.0,60605
60270193,-87.6284,41.873478,1.0,0.0,633 S Plymouth Ct APT 709,1695.0,60605
2087670479,-87.62422,41.862648,2.0,2.0,1464 1/2 S Michigan Ave,2450.0,60605
3873157,-87.62808,41.87015,2.0,2.0,901 S Plymouth Ct APT 1205,2650.0,60605
70472273,-87.62537,41.86874,2.0,2.0,1111 S Wabash Ave APT 1110,3200.0,60605
2086098521,-87.627464,41.873116,1.0,0.0,1 E Balbo Ave APT 501,1150.0,60605
101467812,-87.62934,41.871517,2.0,2.0,1 E 8th St APT 1013,3100.0,60605
65551342,-87.646614,41.882866,1.0,1.0,737 W Washington Blvd APT 3002,2750.0,60661
101467654,-87.62486,41.882305,1.0,1.0,6 N Michigan Ave UNIT 511,2700.0,60602
80827970,-87.643265,41.886147,1.0,1.0,200 N Jefferson St APT 1903,2600.0,60661
119096492,,,1.0,1.0,(undisclosed Address),2100.0,60607
443242699,-87.61482,41.890766,2.0,2.0,474 N Lakeshore Dr #4002,3200.0,60657
70466382,-87.64235,41.890823,1.0,1.0,501 N Clinton St APT 2301,2600.0,60654
80852229,-87.62102,41.88652,2.0,2.0,222 N Columbus Dr APT 2809,3200.0,60601
70475090,-87.62122,41.86559,2.0,2.0,233 E 13th St APT 1710,2850.0,60605
3871674,-87.62947,41.874146,2.0,2.0,600 S Dearborn St APT 1107,2600.0,60605
80817835,-87.6246,41.866142,1.0,1.0,1250 S Michigan Ave APT 808,2350.0,60605
443090645,,,1.0,1.0,555 W Madison St #2355500,1865.0,60661
3871290,-87.62889,41.8759,2.0,3.0,431 S Dearborn St APT 1604,3750.0,60605
113956231,-87.626434,41.8889,4.0,3.0,401 N Wabash Ave UNIT 63A,12000.0,60601
70471220,-87.61612,41.88616,1.0,1.0,201 N Westshore Dr APT 2103,2999.0,60601
89934984,-87.62463,41.86774,1.0,1.0,1160 S Michigan Ave APT 1606,2200.0,60605
54538072,-87.6291,41.894615,3.0,4.0,33 W Huron St APT 810,9495.0,60654
442676532,,,1.0,1.0,(undisclosed Address),2660.0,60610
124875487,-87.625275,41.879898,2.0,2.0,65 E Monroe St UNIT 4109,4500.0,60603
442517848,-87.61723,41.887226,2.0,1.0,363 E Wacker Dr #1407,6768.0,60601
89899590,-87.64641,41.8639,1.0,1.0,1351 S Halsted St UNIT 105,2350.0,60607
442121022,-87.64376,41.88778,1.0,1.0,330 N Jefferson St #31H,1785.0,60661
65569037,-87.61498,41.892147,2.0,1.0,530 N Lake Shore Dr APT 2506,2899.0,60611
441746568,-87.64649,41.861034,1.0,1.0,1515 S Halsted St #2,1900.0,60607
119096190,-87.64776,41.88373,2.0,3.0,118 N Halsted St #2,3995.0,60661
99346932,-87.61725,41.891483,1.0,1.0,505 N McClurg Ct APT 4204,2975.0,60611
2066715192,-87.646904,41.878124,1.0,0.0,768 W Jackson Blvd #4566E2643,1395.0,60661
70474411,-87.62285,41.86619,2.0,1.0,1250 S Indiana Ave APT 505,2095.0,60605
440274730,-87.630775,41.871777,2.0,2.0,832 S Clark St,3272.0,60605
440274439,-87.633934,41.89371,1.0,0.0,653 N Wells St,2414.0,60654
